;Robert S;null;null;null;;;0;0;2018-01-08 07:26:11;
4238093;Maciek;4,5/5;true;Super;;;0;1;2016-11-27 15:28:49;
4421500;Beata;5/5;true;Dobra;;;0;1;2017-02-10 14:52:09;
4309920;Łukasz;5/5;true;OK.;;;0;1;2016-12-26 20:34:36;
4281062;INKO;5/5;true;Polecam;;;0;2;2016-12-12 15:36:32;
3865407;Michał;5/5;true;Mam co chciałem;;;1;5;2016-08-05 10:50:13;
4412523;Użytkownik Ceneo;5/5;true;Polecam, świetny telefon. W szczególności podoba mi się jakość zdjęć, prędkość i ilość pamięci.;;;0;0;2017-02-07 18:35:43;
4187421;Użytkownik Ceneo;5/5;true;Bardzo fajny telefon, dobra wydajność. Nic dodać , nic ująć. Polecam dla miłośników samsunga.;;;0;0;2016-11-13 19:16:29;
4090739;Piotr;5/5;true;Znakomity produkt świetne wykonanie i bardzo dobra cena. Gorąco polecam wszystkim zainteresowanym;;;0;1;2016-10-23 12:12:16;
4070799;Użytkownik Ceneo;2/5;false;Rewelacyjny wygląd, aparat, funkcjonalność. Niestety telefon spalił się po 5 dniach :(;;;0;0;2016-10-19 09:02:00;
3706543;Użytkownik Ceneo;4/5;true;Super aparat ,i bardzo fajny telefonik, telefon jednak jest śliski i nie da się tego ukryć;;;1;5;2016-04-21 15:08:37;
3835213;Użytkownik Ceneo;5/5;true;Telefon SAMSUNG GALAXY S7 posiada dobry wyświetlacz.Jest to oryginalny, fantastyczny prezent dla każdego.;;;0;3;2016-07-21 01:17:17;
3870468;Piotr;5/5;true;Znakomity produkt w .bardzo dobrej cenie, zdecydowanie polecam wszystkim zainteresowanym. Naprawdę warto;;;0;3;2016-08-08 20:17:50;
4958595;Użytkownik Ceneo;4,5/5;true;Telefon godny polecenia. Bateria też okej lecz po roku użytkowania nie trzyma zbyt długo.;czas pracy na baterii czasami się zawiesza na kilka sekund funkcjonalność latwosc obslugi mało odporny na upadek i uderzenia stabilność wygląd ;cena idiotycznie wysoka ;0;0;2017-08-19 09:03:02;
4389817;Jaszczur;5/5;true;Telefon który ma szybkę nie no nie wieżę w to co widzę ale ekstra normalnie głową odpada;;;0;0;2017-01-30 20:31:28;
4226427;KornelW;5/5;true;Bardzo dobry telefon. Mam od 2 miesięcy i jak do tej pory wszystko świetnie działa.;;;1;0;2016-11-22 15:43:37;
3873788;Szymon;5/5;true;ok;;;1;4;2016-08-10 09:26:37;
4636410;P...r;5/5;true;Bardzo dobry produkt, świetna jakość i dobra cena. Zdecydowanie polecam wszystkim.;;;1;0;2017-05-05 19:09:13;
3942262;Piotr;5/5;true;Znakomity produkt, świetne wykonanie i adekwatna cena sprawiają że mogę go śmiało polecić.;;;0;1;2016-09-12 23:49:58;
3957402;Seba;0,5/5;false;Telefon wybucha ! Grozi poparzeniem, nie polecam!;;funkcjonalność ;2;5;2016-09-16 20:20:34;
4233292;Rdd;4/5;true;Czas pracy po ładowaniu i brak możliwości samodzielnej wymiany baterii to ogromne minusy.;;;0;1;2016-11-25 12:49:27;
6237522;Zuzanna;5/5;true;To już kolejny telefon samsunga jaki posiadam i po raz kolejny jestem zadowolona. Pod względem wizualnym ideał. Telefon leży bardzo dobrze w ręce co daje możliwość obsługiwania go jedna dłonią, Menu bardzo przejrzyste i łatwe w obsłudze ( zresztą jak większość androidów). Bateria na razie trzyma ok 2 dni przy dość intensywnym użytkowaniu a dodatkowo bardzo szybko ładuje się. Szybka i obudowa odporna ( przeżyła bez rysy i uszczerbku na zdrowiu, niefortunny upadek z ok 1m). Polecam;czas pracy na baterii funkcjonalność wygląd ;;0;0;2017-11-22 09:16:41;
5198097;F...i;5/5;true;Bardzo dobry, estetyczny i funkcjonalny telefon w przystępnej cenie. Gorąco polecam!;czas pracy na baterii wygląd ;;0;0;2017-11-07 20:29:14;
4187764;Użytkownik Ceneo;4,5/5;true;ten telefon z wygladu jest bardzo łady, całkiem niezły czas uzytkowania baterii, polecam;;;0;1;2016-11-13 22:29:43;
4447245;Użytkownik Ceneo;4,5/5;true;Bardzo dobrze wykonany produkt samsunga. Jednak bardzo szkoda że jest tak wielka cena.;;;0;1;2017-02-21 19:37:24;
6388231;Piotr;5/5;true;Rewelacja bardzo funkcjonalny nie za duży wyświetlacz super szybki polecam;;;0;0;2017-12-23 12:55:30;
4439912;Adam;5/5;true;Płyn jest ekologiczny pięknie pachnie. Pranie jest czyste i doprane. To kolejny zakup.;;;0;1;2017-02-17 19:14:38;
4747305;P...r;5/5;true;Znakomity produkt, świetna jakość wykonania i batdzo rozsąna cena. Gorąco polecam;;;0;0;2017-06-10 15:24:10;
4254599;Użytkownik Ceneo;4/5;true;Genialny smartphone! Bateria starcza na cały dzień a ekran jest w sam raz dla mnie!;;;0;1;2016-12-04 00:29:00;
3700506;Kamil;5/5;true;jest bardzo dobry dlugo bede z niego korzystal;funkcjonalność ;;0;0;2016-04-18 15:27:02;
4611372;Adam;5/5;true;Bardzo szybki i funkcjonalny telefon. To już jest kieszonkowy komputer.;;;0;0;2017-04-27 10:10:31;
4260888;kasaja998;4/5;true;Ogolnie aparat bardzo fajny ale u mnie w slabych warunkach oswietleniowych, a wlasnie dlatego postanowilem ten model zakupic, moglby jednak lepiej sobie radzic, dosc mocno widac na filmach i zdjeciach jak oprogramowanie rozjasnia bo jakosc dosc wyraznie spada wowczas, ciekawe jak wypadlby iphone. Bateria nie powala, xiaomi redmi 3 za kilkaset zlotych bije na glowe tutaj.;;;0;1;2016-12-05 21:32:33;
6417803;Leszek;4,5/5;true;Wygodny-ergonomiczny, stabilna praca, dobry aparat, słaba bateria.;latwosc obslugi stabilność ;;0;0;2017-12-31 16:13:19;
4542518;Użytkownik Ceneo;5/5;true;Ideały nie istnieją, ale S7 niewiele brakuje do telefonu idealnego;;;0;0;2017-04-03 20:52:36;
4335492;Art;5/5;true;Przesiadka z s4 i było warto.;funkcjonalność stabilność ;;1;0;2017-01-07 13:23:19;
3773775;Piotr;5/5;true;Wysokiej jakości produkt w bardzo dobrej cenie. Gorąco polecam wszystkim zainteresowanym.;;;0;5;2016-06-06 22:08:06;
4282961;Zach;3,5/5;null;Apple ma reklamy Samsung ma Galaxy S7 Najlepszy na rynku;;;0;1;2016-12-13 10:56:37;
6307140;Ewa;5/5;true;Telefon genialny, nie mam do niego żadnych zastrzeżeń. Jest w moim posiadaniu już ponad rok i jestem bardzo zadowolona z jego wyglądu oraz funkcjonalności. Szczególnie jestem zadowolona z aparatu samsunga s7, który spełnił moje oczekiwania pod każdym względem. Zakup tego telefonu był jedną z lepszych decyzji. W przyszłości, gdy będę planowała wymianę na nowszy model to bez zastanowienia sięgnę po produkty firmy samsung. Bardzo polecam! Pozdrawiam,;;;0;0;2017-12-07 15:06:40;
4039149;Michał;5/5;true;Bardzo dobry telefon, gdyby był tańszy, byłoby idealnie.;;;0;1;2016-10-12 10:30:04;
4575537;Lio;1,5/5;false;Trzeba być nieżle walniętym, aby ten telefon kupić w tej cenie !!!;;;0;0;2017-04-15 21:33:48;
4233095;Iza;3,5/5;null;Wszystko ok. Tylko się nagrzewa. Dla mnie jedyny minus.;;;0;1;2016-11-25 10:54:15;
4206041;Mariola;5/5;true;super telefon,dotarł szybko i bez żadnej skazy.;;;0;0;2016-11-17 13:18:35;
3738331;Jacek;4,5/5;true;Dobry smartfon z bardzo dobrym aparatem.;funkcjonalność ;crapware ;1;6;2016-05-11 11:34:01;
3724537;Użytkownik Ceneo;5/5;true;Samsung galaxy s7 to jeden z najlepszych smartfonów na rynku. Ekran,;;;1;6;2016-05-02 10:04:37;
4506609;elzbieta;5/5;true;jestem zadowolona z zakupu telefonu polecam;;;0;0;2017-03-20 18:24:06;
3790025;Użytkownik Ceneo;5/5;true;ok;;;3;17;2016-06-18 13:31:20;
4260460;Kubster412;5/5;true;Fajny smartfonowe chciał bym takiego pod hoinkę;;;0;1;2016-12-05 19:50:17;
3647562;Użytkownik Ceneo;5/5;true;Świetny telefon polecam,;;;5;16;2016-03-19 13:02:32;
5007987;Użytkownik Ceneo;4,5/5;true;Ogólnie kupił bym go ponownie.;czas pracy na baterii czasami się zawiesza na kilka sekund funkcjonalność latwosc obslugi stabilność wygląd ;brak wbudowanego radia fm cena idiotycznie wysoka mało odporny na upadek i uderzenia rysująca się osłona lampy błyskowej rysująca się osłona pulsometru rysujący się czytnik linii papilarnych ;0;0;2017-09-04 22:45:54;
6243013;Seto;5/5;true;Polecam!;brak wbudowanego radia fm cena idiotycznie wysoka crapware czas pracy na baterii czasami się zawiesza na kilka sekund funkcjonalność latwosc obslugi mało odporny na upadek i uderzenia rysująca się osłona lampy błyskowej rysująca się osłona pulsometru rysujący się czytnik linii papilarnych stabilność wygląd ;;0;0;2017-11-22 22:38:15;
4554316;Tomek;5/5;true;super!;;;0;0;2017-04-07 14:01:01;
6339790;Andrzej;5/5;true;Ostatnie 2 lata używałem Samsunga S6 Edge. Smartfon po prostu SUPER. Praktycznie ZERRRO problemowy. Nadal dużo ludzi widząc go po raz pierwszy nie może się nadziwić nad zakrzywionym wyświetlaczem. A jak zaprezentuje im nocne dzwonienie z kolorowym podświetlaniem kto dzwoni to po prostu "szczęka" opada. Teraz zastanawiam się nad wyborem godnego następcy - na pewno SAMSUNG tylko nie wiem czy 7 czy 8. Mam 3 dni na wybór :);;;0;0;2017-12-13 20:12:44;
3635171;Paweł;4/5;true;Jak narazie ok polecam;;;7;51;2016-03-10 15:07:30;
4261889;Jarosław;5/5;true;Polecam.;;;0;1;2016-12-06 10:10:50;
4172256;Kajetan;5/5;true;jak na razie jestem bardzo zadowolony;;;0;1;2016-11-09 20:47:53;
4384598;Marcin;5/5;true;Polecam nic dodać nic ująć...;;;0;0;2017-01-29 13:29:22;
3839883;WINER;5/5;true;Mega telefon;funkcjonalność ;;0;3;2016-07-23 19:41:57;
6390093;siet;0,5/5;false;beznadziejny. s5 byl Ok o 10000razy.;;;0;0;2017-12-25 00:25:24;
3738802;Użytkownik Ceneo;0,5/5;false;Nie jest ok, a najbardziej zwiechy...wracam do iphona;;;5;19;2016-05-11 14:55:02;
6417684;null;2/5;false;Wieczny problem w łączeniem wifi;;;0;0;2017-12-31 14:38:54;
4260544;kamilooo;4,5/5;true;Co tu mówić po prostu rewelacja.;;;0;1;2016-12-05 20:15:28;
3827519;sensei;5/5;true;super;funkcjonalność ;;0;2;2016-07-16 22:44:41;
4425027;Użytkownik Ceneo;5/5;true;Dobry smartfon w dobrej cenie;;;0;1;2017-02-12 15:46:57;
4378983;EKOD-Gdynia;5/5;true;Spełnia moje oczekiwania;;;0;0;2017-01-27 08:48:01;
4233201;Grzegorz;5/5;true;Niezły sprzęt, ale za drogi.;;;0;1;2016-11-25 11:47:21;
4502609;Edx;5/5;true;To win 1000000 Golden;;;0;0;2017-03-18 10:47:48;
4507849;Henryk;5/5;true;Spełnia oczekiwania.;;;0;0;2017-03-21 10:43:10;
4419545;Michał2456;4,5/5;true;Super telefon!!!;;;0;0;2017-02-09 21:23:09;
4395924;Adam;5/5;true;Polecam każdemu;;;0;0;2017-02-01 15:03:55;
3637307;sft;0,5/5;false;dramat dramat. ciagle sie zawiesza. wolno chodzi. slaba opcja.;;;15;46;2016-03-11 21:05:15;
4529312;asd12;4,5/5;true;Bardzo dobry telefon.;;;0;1;2017-03-29 12:33:40;
4764267;Andy;5/5;true;Świetny telefon.;;;0;0;2017-06-16 13:37:27;
4492818;Technosystem;5/5;true;Szczerze polecam;;;0;0;2017-03-14 14:31:54;
4496553;kjgkugkug;5/5;true;tanie *****;;;0;0;2017-03-16 08:41:23;
3737438;Vertez;4,5/5;true;Mega fajny;funkcjonalność ;;0;6;2016-05-10 20:15:31;
4255322;Daniel;5/5;true;Fajne, dobre;;;0;1;2016-12-04 11:19:55;
4410309;norbi;4/5;true;suuuper;;;0;0;2017-02-07 07:58:35;
6283072;iuoj;5/5;true;mbnfmv;czasami się zawiesza na kilka sekund latwosc obslugi stabilność ;;0;0;2017-12-02 06:35:34;
4288228;Dudi;4/5;true;:D gitara siema;;;0;2;2016-12-15 12:57:55;
4496973;Ryszard;5/5;true;Ok;;;0;0;2017-03-16 10:45:58;
4285784;mich;4/5;true;Dobry.;;;0;1;2016-12-14 13:12:10;
3989986;Greg;5/5;true;bdb;;;0;2;2016-09-28 13:00:02;
4087499;Dawid;5/5;true;Telefon kapitalny, niesamowicie szybki, niesamowity wyświetlacz, bardzo dobry aparat, jak na telefon komórkowy, wygląd zewnętrzny oceniam bardzo dobrze, wodoszczelny - to się przyda. Daje dużo swobody, łatwo łącze się z innymi urządzeniami, łatwo wrzucam do pamięci różne dane, bez dodatkowych programów, mptrójka jako dzwonek, żaden problem, bez dodatkowych programów. Polecam w 100%.;;;1;0;2016-10-22 16:35:14;
6264265;Wojtek;4,5/5;true;Przez długi czas byłem posiadaczem wcześniejszej wersji flagowca Samsunga, Galaxy S6, i jedyne czego mi brakowało to wejście na kartę SD oraz wodoodporność. Galaxy S7 to idealny telefon dla mnie. Świetny aparat, stabilność i funkcjonalność, nie za duży, świetny wyświetlacz, możliwość dołożenia mu paru GB pojemności i spokój gdy telefon wpadnie w śnieg - dla mnie bomba! Szczerze polecam!;czas pracy na baterii czasami się zawiesza na kilka sekund funkcjonalność latwosc obslugi stabilność wygląd ;;0;0;2017-11-29 00:42:22;
4123565;Marcin;5/5;true;super telefon piękny wygląd mega dużo opcji jedyna wada przy włączonym GPS i WiFi bateria trzyma 1 dzień nawet bez bawienia się telefonem pewnie GPS ciągle działa w tle - po wyłączeniu GPS przy normalnym użytkowaniu zużywa 15-20% baterii dziennie;;;3;0;2016-10-29 17:19:17;
4699111;Bartek;4,5/5;true;Spełnił moje oczekiwania. Solidny telefon z niezbędnymi funkcjami. Jedyny minus to czujnik wilgoci w porcie ładowania, który wykrywając minimalną ilość wilgoci, przerywa ładowanie. Zdarza się to natomiast sporadycznie i zabezpiecza przed uszkodzeniem telefonu.;;;0;0;2017-05-25 13:26:43;
